AIRLINE_ID,OP_UNIQUE_CARRIER,CARRIER_NAME
19473,LIQ,Liat (1974) Limited
21745,2NQ,LIMA NY Corp d/b/a Fly The Whale d/b/a Tailwind
20155,LV,Linea Aeropostal Venezolana
20016,LGQ,Lineas Aereas Allegro
20230,ZE,Lineas Aereas Azteca
20440,LC,Lineas Aereas Del Caribe
19860,LUQ,Lineas Aereas La-Tur Sa
19897,MYQ,Lineas Aereas Mayas (Lamsa)
19517,PZ,Lineas Aereas Paraguayas
20025,LSQ,Lineas Aereas Suramerican
19553,LB,Lloyd Aereo Boliviano S. A.
19937,LKN,Loken Aviation
21439,14Q,London Air Services Limited
19214,HMZ,Long Island Airlines
21735,2KQ,Longtail Aviation Ltd.
20178,LOQ,Lorair Ltd.
20178,LOQ,Lorair Ltd.
19518,GE,Lufthansa Cargo Airlines
19554,LH,Lufthansa German Airlines
19557,LT,Luftransport-Unternehmen
20175,LG,Luxair
21995,LXQ,Luxaviation Germany GmbH
21760,2RQ,Luxaviation S A
20169,L2,Lynden Air Cargo Airlines
20169,L2,Lynden Air Cargo Airlines
20169,L2,Lynden Air Cargo Airlines
20169,L2,Lynden Air Cargo Airlines
20169,L2,Lynden Air Cargo Airlines
20169,L2,Lynden Air Cargo Airlines
20169,L2,Lynden Air Cargo Airlines
20169,L2,Lynden Air Cargo Airlines
20169,L2,Lynden Air Cargo Airlines
21217,L4,Lynx Aviation d/b/a Frontier Airlines
21217,L3,Lynx Aviation d/b/a Frontier Airlines
21217,0IQ,Lynx Aviation d/b/a Frontier Airlines
20130,MNA,M & N Aviation
19031,MAC,Mackey International Inc.
19456,DM,Maersk Air I/S
20136,H5,Magadan Airlines
19242,MAG,Magum Airlines
20067,MHO,Mahalo Air
21809,0FQ,"Maine Aviation Aircraft Charter, LLC"
21613,1PQ,Makani Kai Air Charters
21613,1PQ,Makani Kai Air Charters
19795,MH,Malaysian Airline System
22071,DB,Maleth Aero AOC Ltd.
20023,MA,Malev Hungarian Airlines
19332,SOA,Mall Airways Inc.
19868,MEA,Manhattan Express
19630,MUA,Manu'a Air Transport
19045,MRC,Marco Island Airways Inc.
21909,3AQ,"Maritime Helicopters, Inc."
19648,HER,Markair Express
19670,BF,Markair Inc.
19244,MAR,Marshall's Air Inc.
20148,MP,Martinair Holland N.V.
20148,MSQ,Martinair Holland N.V.
21132,06Q,Master Top Linhas Aereas Ltd.
21148,Q4,"Master Top Linhas Aereas, Ltda."
19736,MAA,Maui Airlines
20112,MAV,Maverick Airways
19245,MAX,Maxair Inc.
20502,MY,MAXjet
20502,MY,MAXjet
20502,MY,MAXjet
20502,MY,MAXjet
20502,MY,MAXjet
20502,MY,MAXjet
19957,MU,Mcclain Airlines Inc.
19380,ZFZ,Mcphillips Flying Service
21653,28Q,Menagerie Enterprises Inc d/b/a Monarch Air
21433,IG,Meridiana S.p.A
20092,MLX,Merlin Express
19253,MRR,Merrimack Aviation Inc.
20378,YV,Mesa Airlines Inc.
20378,YV,Mesa Airlines Inc.
20378,YV,Mesa Airlines Inc.
20378,YV,Mesa Airlines Inc.
20378,YV,Mesa Airlines Inc.
20378,MAS,Mesa Airlines Inc.
20378,YV,Mesa Airlines Inc.
20378,YV,Mesa Airlines Inc.
20170,XJ,Mesaba Airlines
20170,XJ,Mesaba Airlines
20170,MES,Mesaba Airlines
19139,CAP,Metro Air Northeast N Y
19099,ANO,Metro Air Northeast Vermont
19247,MDU,Metro Airlines
19680,EME,Metro Express
19737,MEX,Metro Express 11
19256,MTR,Metroflight Airlines
21248,0LQ,"Metropix UK, LLP."
19248,MET,Metroplex Airlines
20096,GJ,Mexicargo
20204,MG,MGM Grand Air Inc.
20204,MG,MGM Grand Air Inc.
22073,M2,MHS Aviation GmbH
20402,MMQ,Miami Air International
20402,GL,Miami Air International
20402,GL,Miami Air International
20402,MMQ,Miami Air International
20402,MMQ,Miami Air International
20402,GL,Miami Air International
20402,GL,Miami Air International
20402,MMQ,Miami Air International
20402,MMQ,Miami Air International
19306,RJS,Michigan Airways Inc.
19422,XAT,Michigan Peninsula Airways
19246,MCO,Mid Continental Airlines In
19843,MPC,Mid Pacific Air Corp.
19810,HO,Mid Pacific Airlines Inc.
19810,MPA,Mid Pacific Airlines Inc.
19810,MPA,Mid Pacific Airlines Inc.
19641,MAE,Mid-Atlantic Exp. Airlines
19794,MDC,Midcontinent Airlines
19637,ME,Middle East Airlines S.A.L.
19394,VL,Mid-South Aviation Inc.
19395,RCA,Mid-South Aviation Inc.
19058,MIS,Midstate Airlines Inc.
20295,ML,Midway Airlines Inc.
20295,ML,Midway Airlines Inc.
20297,JI,Midway Airlines Inc.
20297,JI,Midway Airlines Inc.
19249,MIY,Midway Aviation Inc.
19203,GCS,Midway Commuter
19688,2M,Midway Express Airlines
20314,YX,"Midwest Airline, Inc."
19254,MST,Midwest Aviation
20314,YX,Midwest Express Airlines
20314,YX,Midwest Express Airlines
19474,MAQ,Millardair Limited
19250,MLL,Miller Air Transportersinc
19765,BFG,Million Air
19812,LBQ,Millon Air Inc.
19812,LBQ,Millon Air Inc.
19812,LBQ,Millon Air Inc.
19606,MIN,Minuteman Aviation Inc.
19601,WSU,Mission Air
19055,MVA,Mississippi Valley Airlines
21649,25Q,Mjet GmbH
20317,7G,MK Airlines Ltd.
20376,W4,"Mn Aviation, Inc."
19881,MHK,Mohawk Airlines
21242,0KQ,"Mokulele Flight Services, Inc."
21242,MW,"Mokulele Flight Services, Inc."
19858,ZB,Monarch Airlines
19475,MGQ,Montana Austria Flugetrieb
20501,MOQ,Morningstar Air Express
20002,KN,Morris Air Corporation
20002,KN,Morris Air Corporation
20122,MTX,Mountain Air Express
20281,SLA,Mountain Bird/Salmon Air
20281,S6,Mountain Bird/Salmon Air
20281,SLA,Mountain Bird/Salmon Air
19757,MWA,Mountain West Airlines
19373,WCI,Mountainwest Airlines
19802,MTV,Mst Aviation
21253,0MQ,"Multi-Aero, Inc. d/b/a Air Choice One"
21253,3E,"Multi-Aero, Inc. d/b/a Air Choice One"
19032,XY,Munz Northern Airlines Inc.
20405,MRQ,Murray Air
20278,RNQ,Mytravel Airways
19263,NJA,N. J. Merrimack Airlines
19560,NWQ,N. W. Territorial Airways
20135,NET,Nacnet
19503,XBV,Nal Inc.
19832,NAS,Nasville Eagle
19799,NAQ,Nationair
19722,NAT,National Air
20405,N8,National Air Cargo Group Inc d/ba National Airlines
20405,N8,National Air Cargo Group Inc d/ba National Airlines
20405,N8,National Air Cargo Group Inc d/ba National Airlines
20405,N8,National Air Cargo Group Inc d/ba National Airlines
20405,MRQ,"National Air Cargo Group, Inc. d/b/a Murray Air"
20405,MRQ,"National Air Cargo Group, Inc. d/b/a Murray Air"
19257,NAC,National Air Commuter Inc.
20176,N7,National Airlines
19533,AI,National Aviation Company of India Limited d/b/a Air India
19481,NTQ,National Aviation Consult.
19642,NCA,National Commuter Airlines
19596,NFA,National Florida Airlines
20412,N5,Nations Air Express Inc.
21944,3BQ,"Nealco Air Charter Services, Inc.  d/b/a  Watermakers Air"
22079,NOS,Neos S.P.A
20406,BNQ,NetJets Large Aircraft Company L.L.C.
20406,BNQ,NetJets Large Aircraft Company L.L.C.
20406,BNQ,NetJets Large Aircraft Company L.L.C.
21099,NJE,"NetJets Transportes Aereos, S.A."
19260,NEV,Nevada Airlines
20249,NVX,Nevis Express
20249,NVX,Nevis Express
19258,NEB,New Born Wings Inc.
20273,NEW,New England Airlines Inc.
20273,NEW,New England Airlines Inc.
19399,NY,New York Air Inc.
19267,NYH,New York Helicopter Corp.
19262,NHA,Newair Flight Inc.
19996,6Y,Nicaraguense De Aviacion Sa
19516,WT,Nigeria Airways Ltd.
19830,KZ,Nippon Cargo Airlines
20303,NLQ,Nolinor Aviation
19259,NEC,Nor East Commuter Airlines
19478,NKQ,Norcanair
19450,AIQ,Norontair
20415,XG,North American Airlines
20415,NA,North American Airlines
20415,XG,North American Airlines
20415,XG,North American Airlines
20415,NA,North American Airlines
20415,XG,North American Airlines
19095,AMA,North American Airlines Inc.
19477,NFQ,North Cariboo Flying Serv.
19480,NSQ,North Coast Air Services
20103,NEQ,North East Cargo Airlines
19693,NPA,North Pacific Airlines Inc.
20242,NXQ,North Vancouver Air
19265,NTH,Northaire
19906,NCE,Northcoast Executive
19970,NER,Northeast Express Regional
19971,NEX,Northeast Express Regional
19604,QS,Northeastern International Airways
20108,NC,Northern Air Cargo Inc.
20108,NC,Northern Air Cargo Inc.
20108,HU,Northern Air Cargo Inc.
20108,NC,Northern Air Cargo Inc.
20108,NC,Northern Air Cargo Inc.
20108,XAW,Northern Air Cargo Inc.
19611,NRN,Northern Airlines Inc.
19261,NGL,Northern Eagle Airways Inc.
19584,DIR,Northern Star
19479,NN,Northward Airlines Ltd.
19386,NW,Northwest Airlines Inc.
19386,NW,Northwest Airlines Inc.
19386,NW,Northwest Airlines Inc.
19386,NW,Northwest Airlines Inc.
20274,NWS,Northwest Seaplanes
20274,NWS,Northwest Seaplanes
21823,D8,Norwegian Air International Ltd.
21579,DY,Norwegian Air Shuttle ASA
21924,DI,Norwegian Air UK Limited
20184,NOQ,Novair Airlines Ab
19883,NVQ,Novair International Airways Ltd.
19827,NAP,Npa Inc.
19483,ONQ,Nunasi-Central Airlines Ltd.
20027,OB,Oasis International Airlines S.A.
19251,MMH,Ocean Airways Inc.
19269,OCR,Ocean Reef Airways Inc.
21346,0VQ,Ocean Sky (UK) Limited
19349,TCE,Oceanair Line
21667,O6,Oceanair Linhas Aereas S A
19270,OFF,Offshore Logistics
20318,4B,Olson Air Service
20318,OAS,Olson Air Service
20318,OAS,Olson Air Service
19561,OA,Olympic Airways
19271,OHA,Omaha Aviation
19273,OMK,Omak Aviation Airlines
20450,F2,Omega Air Holdings d/b/a Focus Air
20450,F2,Omega Air Holdings d/b/a Focus Air
20450,F2,Omega Air Holdings d/b/a Focus Air
20450,F2,Omega Air Holdings d/b/a Focus Air
20450,F2,Omega Air Holdings d/b/a Focus Air
20450,F2,Omega Air Holdings d/b/a Focus Air
20377,X9,Omni Air Express
20377,X9,Omni Air Express
20377,X9,Omni Air Express
20377,X9,Omni Air Express
20377,X9,Omni Air Express
20377,X9,Omni Air International LLC
20377,X9,Omni Air International LLC
19274,OMN,Omni Pacific Airline
19723,OMI,Omniflight Airways
19768,OMH,Omniflight Helicopters
19484,OWQ,Ontario Worldair Limited
21287,0OQ,Open Skies
22002,LV,OPENSKIES SAS
21631,20Q,Orange Air
21631,20Q,Orange Air
21631,20Q,Orange Air
21697,R2,Orenburg Airlines
19798,OPQ,Orion Air
19798,OPQ,Orion Air
19798,OPQ,Orion Air
19063,ORI,Orion Air Inc.
19738,OTT,Otter Air
19402,UNQ,Overseas National Airways
19402,UNQ,Overseas National Airways
20275,OZ,Ozark Air Lines Inc.
20276,OZA,Ozark Air Lines Inc.
20276,OZA,Ozark Air Lines Inc.
19476,MZ,P.N. Merpati Nusantara Air.
19384,PSA,P.S. Air Freight Inc.
19746,GA,P.T. Garuda Indonesian Arwy
22066,RC,P/F Atlantic Airways
19854,PCR,Pacair
20305,PCQ,Pace Airlines
20305,PCQ,Pace Airlines
20305,PCQ,Pace Airlines
20305,PCQ,Pace Airlines
20305,PCQ,Pace Airlines
20305,PCQ,Pace Airlines
19691,XDA,Pacific Air Express Inc.
21111,3F,"Pacific Airways, Inc."
19432,XBT,Pacific Alaska Airlines Inc.
19631,PCL,Pacific Cal Air
19217,HPZ,Pacific Coast Airlines
19612,6P,Pacific East Air Inc.
19603,VB,Pacific Express
20034,PIQ,Pacific International Airlines
20102,SFQ,Pacific International Airlines Inc.
20102,SFQ,Pacific International Airlines Inc.
20102,SFQ,Pacific International Airlines Inc.
19952,KW,Pacific Interstate Airlines
19952,QT,Pacific Interstate Airlines
19952,KW,Pacific Interstate Airlines
19952,QT,Pacific Interstate Airlines
19952,KW,Pacific Interstate Airlines
19952,QT,Pacific Interstate Airlines
19952,QT,Pacific Interstate Airlines
19286,PIA,Pacific Island Airways
20252,9J,Pacific Island Aviation
20252,PAV,Pacific Island Aviation
19289,PMA,Pacific Missionary Aviation
19114,ATO,Pacific National Airways
19391,PS,Pacific Southwest Airlines
19487,PW,Pacific Western Airlines
20300,LW,Pacific Wings Airlines
20300,ANE,Pacific Wings Airlines
20300,ANE,Pacific Wings Airlines
20063,PFA,Pacificair
19563,PK,Pakistan International Airlines
21820,K2,"Paklook Air, Inc d/b/a/ Airlift Alaska"
21820,K2,"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service"
19064,RAN,Pan Am Express
20387,PN,Pan American Airways Corp.
20387,PN,Pan American Airways Corp.
20387,PN,Pan American Airways Corp.
20387,PN,Pan American Airways Corp.
20384,PA,Pan American World Airways
20384,PA,Pan American World Airways
20384,PA,Pan American World Airways
20384,PA,Pan American World Airways
20386,OP,Pan American World Airways
20386,PA,Pan American World Airways
20386,PA,Pan American World Airways
20387,PA,Pan American World Airways
20387,PA,Pan American World Airways
20387,PA,Pan American World Airways
21302,7Q,Pan American World Airways Dominicana
20125,PNQ,Panagra Airways
20125,PNQ,Panagra Airways
20125,PNQ,Panagra Airways
19871,PNM,Panama Aviation
19657,PAT,Panorama Air Tours
20097,OI,Paradise Airways
19947,PRD,Paradise Island Airlines
19443,XAY,Pat Air
22068,PAF,Pathfinder Aviation
19981,PAQ,Patriot Airlines Inc.
19981,PAQ,Patriot Airlines Inc.
19981,PAQ,Patriot Airlines Inc.
19281,PEA,Pearson Aircraft
19485,PD,Pem-Air Limited
20225,PNA,Peninsula Airways Inc.
20225,KS,Peninsula Airways Inc.
20225,PNA,Peninsula Airways Inc.
20031,PE,People Express Airlines Inc.
20031,PE,People Express Airlines Inc.
19277,PAI,Permian Airways Inc.
19283,PET,Petro Aviation Corp.
19444,XBM,Phh Air Inc.
19564,PR,Philippine Airlines Inc.
19284,PHL,Phillips Airlines
19285,PHX,Phoenix Airlines
19279,PCA,Piasa Commuter Airlines
20427,17,Piedmont Airlines
20427,PT,Piedmont Airlines
20427,HNA,Piedmont Airlines
20427,PT,Piedmont Airlines
20427,HNA,Piedmont Airlines
19822,PI,Piedmont Aviation Inc.
19822,PI,Piedmont Aviation Inc.
19822,PI,Piedmont Aviation Inc.
19796,PM,Pilgrim Aviation & Airlines
19796,PMT,Pilgrim Aviation & Airlines
19796,PMT,Pilgrim Aviation & Airlines
20082,PNS,Pine State Airlines
19415,PHR,Pinehurst Airlines Inc.
20363,9E,Pinnacle Airlines Inc.
20363,9E,Pinnacle Airlines Inc.
20363,9E,Pinnacle Airlines Inc.
20363,9E,Pinnacle Airlines Inc.
19290,PNR,Pioneer Airways
19287,PLA,Planes Inc.
20399,PLQ,Planet Airways
20399,PLQ,Planet Airways
20399,PLQ,Planet Airways
20399,PLQ,Planet Airways
21022,Z3,"PM Air, LLC"
21022,Z3Q,"PM Air, LLC"
21022,Z3,"PM Air, LLC"
19291,POC,Pocono Airlines Inc.
20100,PO,Polar Air Cargo Airways
20100,PO,Polar Air Cargo Airways
20100,PO,Polar Air Cargo Airways
20100,PO,Polar Air Cargo Airways
20100,PO,Polar Air Cargo Airways
20100,PO,Polar Air Cargo Airways
20100,PO,Polar Air Cargo Airways
20100,PO,Polar Air Cargo Airways
21212,0HQ,Polar Airlines de Mexico d/b/a Nova Air
19288,PLZ,Polar Airways Inc.
19772,POL,Polar International
21854,34Q,"Polaris Aviation Solutions, LLC"
21854,34Q,"Polaris Aviation Solutions, LLC"
21854,34Q,"Polaris Aviation Solutions, LLC"
19555,LO,Polskie Linie Lotnicze
19562,PH,Polynesian Airlines Ltd.
20213,POQ,Polyot Airlines
19292,POM,Pompano Airways
19293,PON,Ponderosa Aviation Inc.
21226,PD,"Porter Airlines, Inc."
20244,POA,Potomac Air
20244,POA,Potomac Air
19296,PVA,Precision Valley Aviation
20073,SIQ,Premiair
21402,PM,"Prescott Support Company, Inc."
21402,PM,"Prescott Support Company, Inc."
21402,PM,"Prescott Support Company, Inc."
19744,XV,Presidential Airways Inc.
19054,COL,Presidential Express
20097,OI,Prestige Airways
20351,FE,Primaris Airlines Inc.
20351,FE,Primaris Airlines Inc.
19739,PRM,Prime Air Inc.
21939,PF,Primera Air Scandinavia
19916,PU,Primeras Lineas Uruguays For International
22057,JVQ,Prince Aviation
20380,PEQ,Prince Edward Air
19294,PRA,Princeton Aviation Corp
20210,PBQ,Privatair
20019,PJQ,Private Jet Expeditions
20019,5J,Private Jet Expeditions
20019,PJQ,Private Jet Expeditions
20019,5J,Private Jet Expeditions
20019,PJQ,Private Jet Expeditions
20347,XL,Pro Air Inc.
20347,P9,Pro Air Inc.
20347,P9,Pro Air Inc.
19295,PRR,Pro Air Services
19424,XBH,Profit Airlines Inc.
20349,PRH,Promech
20349,Z3,Promech
20349,PRH,Promech
20373,PPQ,Propair
19783,PRP,Propheter Aviation
19278,PBA,Provincetown Boston
20397,16,PSA Airlines Inc.
20397,OH,PSA Airlines Inc.
20397,16,PSA Airlines Inc.
20397,VEE,PSA Airlines Inc.
20397,VEE,PSA Airlines Inc.
20397,16,PSA Airlines Inc.
20397,OH,PSA Airlines Inc.
21835,30Q,"Public Charters, Inc. d/b/a North Country Sky d/b/a Regional Sky d/b/a Texas Sky"
19037,PRN,Puerto Rico Intl Airlines
19430,XAZ,Purolator Sky Courier Inc.
19566,QF,Qantas Airways Ltd.
21262,QR,Qatar Airways (Q.C.S.C)
20026,OMQ,Quassar De Mexico
20165,5G,Queen Air
19848,QWE,Qwest Commuter
20013,RDR,Rader Aviation
20008,RMV,Ram Aviation
19299,REA,Realwest Airlines
21964,3DQ,"Rectrix Aviation, Inc."
19491,RY,Redcoat Air Cargo Limited
19948,RDW,Redwing Airways
21582,RVQ,"Reeve Air Alaska, LLC"
21582,RVQ,"Reeve Air Alaska, LLC"
19385,RV,Reeve Aleutian Airways Inc.
19769,RVA,Reeves Air
19931,2R,Regal Air
20345,RGQ,Regency Air
19730,4R,Regent Air Corporation
20407,3C,"Regions Air, Inc."
20371,RLQ,Reliant Airlines
20371,RLQ,Reliant Airlines
20371,RLQ,Reliant Airlines
20371,RLQ,Reliant Airlines
20371,RLQ,Reliant Airlines
20371,RLQ,Reliant Airlines
19994,QQ,Reno Air Inc.
20074,REQ,Renown Aviation
20074,REQ,Renown Aviation
20074,REQ,Renown Aviation
20452,YX,Republic Airline
20452,YX,Republic Airline
20452,YX,Republic Airline
20452,YX,Republic Airline
20452,YX,Republic Airline
20452,YX,Republic Airline
20452,RW,Republic Airlines
20452,REP,Republic Airlines
20452,YX,Republic Airlines
20452,RW,Republic Airlines
20452,YX,Republic Airlines
20452,YX,Republic Airlines
19397,RC,Republic Airlines Inc.
19672,RES,Resort Airlines Inc.
19758,RSC,Resort Commuter
21577,1TQ,Rhoades Aviation dba Transair
21577,1TQ,Rhoades Aviation dba Transair
21577,1TQ,Rhoades Aviation dba Transair
21577,1TQ,Rhoades Aviation dba Transair
21577,1TQ,Rhoades Aviation dba Transair
19392,RIQ,Rich International Airways
19392,RIQ,Rich International Airways
19392,RIQ,Rich International Airways
19302,RIC,Richardson Aviation
19304,RIO,Rio Airways Inc.
20247,EWA,Rio Grande Air
20247,EWA,Rio Grande Air
19305,RIV,Riverside Air Service
19057,JCZ,Rocky Mountain Airways Inc.
19965,RMH,Rocky Mountain Helicopters
19307,ROE,Roederer Aviation Inc.
19950,9R,Rosenbalm Aviation Inc.
19950,9R,Rosenbalm Aviation Inc.
19950,9R,Rosenbalm Aviation Inc.
19950,9R,Rosenbalm Aviation Inc.
19950,9R,Rosenbalm Aviation Inc.
19211,GWE,Ross Aviation Inc.
20090,QN,Royal Air
19536,AT,Royal Air Maroc
19308,ROY,Royal American Airways Inc.
19301,RHA,Royal Hawaiian Airways Inc.
19776,YM,Royal West Airlines
19588,ROA,Royal West Airways Inc.
19298,RAL,Royal-Air Ltd.
19696,OQ,Royale Airlines Inc.
19696,RAY,Royale Airlines Inc.
19696,RAY,Royale Airlines Inc.
20330,7S,Ryan Air f/k/a Arctic Transportation
20344,RYQ,Ryan Aviation Corporation
20344,RYQ,Ryan Aviation Corporation
20344,RYQ,Ryan International Airlines
20344,RD,Ryan International Airlines
20344,RD,Ryan International Airlines
20344,RYQ,Ryan International Airlines
20344,RYQ,Ryan International Airlines
20344,RD,Ryan International Airlines
20344,RD,Ryan International Airlines
20344,RD,Ryan International Airlines
20344,RYQ,Ryan International Airlines
20344,RYQ,Ryan International Airlines
20344,RD,Ryan International Airlines
19418,SSA,S. S. Airways Inc.
19529,SN,Sabena Belgian World Air.
19314,SBA,Saber Aviation Inc.
19839,EH,Saeta Airlines
19310,SAJ,Sajen Air Inc.
20041,SLR,Salair
19826,XDF,Salair Inc.
19740,SAL,Sallee's Aviation
19699,MB,Samoa Airlines Inc.
20282,SMO,Samoa Aviation Inc.
20282,SMO,Samoa Aviation Inc.
19311,SAM,Samoan Airlines Inc.
19326,SJA,San Juan Airlines Inc.
21258,S3,"Santa Barbara Airlines, C.A"
20360,S4,Sata Internacional
19624,SV,Saudi Arabian Airlines Corp
20072,SIQ,Scanair
19571,SK,Scandinavian Airlines Sys.
20241,ASW,Scenic Airlines
19219,HSZ,Scenic Airlines Inc.
20424,YR,Scenic Airlines Inc. d/b/a Scenic Airlines
19328,SKM,Scheduled Skyways
21860,TR,Scoot Tigerair Pte Ltd d/b/a Scoot
21594,I4,Scott Air LLC dba Island Air Express
21594,1VQ,Scott Air LLC dba Island Air Express
19907,SCN,Scott Aviation
21974,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air"
21974,3EQ,"Scott Aviation, LLC  d/b/a  Silver Air"
19915,SAH,Sea Air Shuttle
20280,SEB,Seaborne Aviation
20280,SEB,Seaborne Aviation
20280,SEB,"Seaborne Virgin Islands, Inc."
19316,SCO,Seaco Airlines Inc.
19525,ESQ,Seagreen Air Transport
19831,SEG,Seagull Air Service
19048,SAI,Seair Alaska Airlines Inc.
19338,SST,Seaplane Shuttle Transport
20340,K5,"Seaport Airlines, Inc."
20340,K5,"SeaPort Airlines, Inc. d/b/a Wings of Alaska"
19059,STG,Sedalia Marshall Boonvl Stg
19319,SEM,Semo Aviation Inc.
20089,FS,Serv De Trans Aereos Fuegui
20089,SXQ,Serv De Trans Aereos Fuegui
20024,SMQ,Serv. Aerolineas Mexicanas
20353,8D,Servant Air Inc.
20353,SVA,Servant Air Inc.
20353,SVA,Servant Air Inc.
19632,SER,Service Aviation Inc.
19510,SH,Servicio Aereo De Honduras
20053,8L,Servicio Aereo Leo Lopez
19634,CMQ,Servicio De Carga Aerea Sa
20433,BIQ,Servicios Aeronauticos Z S.A. De C.V.
19956,VC,Servicios Avensa
19321,SFO,Sfo Helicopter Airlines Inc.
19323,SHS,Shasta Air Inc.
19324,SHV,Shavano Air Inc.
19331,SNE,Shawnee Airlines
20448,S5,Shuttle America Corp.
20448,S5,Shuttle America Corp.
20448,SHA,Shuttle America Corp.
20448,SHA,Shuttle America Corp.
21557,3U,Sichuan Airlines Co Ltd.
19337,SSS,Sierra Express Inc.
20087,SXP,Sierra Expressway
19322,SFS,Sierra Flite Service Inc.
19966,SNV,Sierra Nevada Airways
19998,SI,Sierra Pacific Airlines
19998,TSA,Sierra Pacific Airlines
22076,ZPQ,"Silk Way Airlines, LLC"
21694,7L,Silk Way West Airlines
20401,3M,Silver Airways
20401,3M,Silver Airways
20401,3M,Silver Airways
19676,SKS,Silver Kris Services Ltd.
19325,SIA,Silver State Airlines
20398,MQ,Simmons Airlines
20398,SIM,Simmons Airlines
19572,SQ,Singapore Airlines Ltd.
20413,7J,Skagway Air Service
20413,N5,Skagway Air Service
20413,SKG,Skagway Air Service
20413,SKG,Skagway Air Service
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
20421,SLQ,Sky King Inc.
21645,23Q,Sky King Inc.
21645,23Q,Sky King Inc.
20195,WI,Sky Lease Cargo
20195,WI,Sky Lease Cargo
20195,WI,Sky Lease Cargo
20195,WI,Sky Lease Cargo
19990,SOE,Sky One Express
21611,RS,Sky Regional Airlines Inc.
21611,KV,Sky Regional Airlines Inc.
20065,SEQ,Sky Service F.B.O.
20129,1I,Sky Trek International Airlines
20129,1I,Sky Trek International Airlines
20129,1I,Sky Trek International Airlines
19396,QG,Sky West Aviation Inc.
21623,Q7,SkyBahamas Airlines Ltd.
21177,SX,"Skybus Airlines, Inc."
19960,SYB,Skybus Express Airlines
19727,FW,Skybus Inc.
19492,SJQ,Skycharter (Malton) Ltd.
19495,STQ,Skycraft Air Transport Inc.
19197,FVA,Skycraft Inc.
22025,KFQ,Skyfirst Limited
19357,TIS,Skyfreight
21648,GW,SkyGreece Airlines S A
20040,SKJ,Sky-Jet
20052,SBQ,Skyjet S.A.
19317,SCT,Skyline Airlines
20380,PEQ,SkyLink Express Inc.
21452,BC,Skymark Airlines Inc.
19882,SYM,Skymaster
21181,5G,"Skyservice Airlines, Inc."
20329,7S,Skystar International Inc.
20329,7S,Skystar International Inc.
20329,7S,Skystar International Inc.
19220,HUB,Skystream Airlines
19585,SKT,Skytrain
20356,AL,Skyway Airlines
20356,SKW,Skyway Airlines
20356,SKW,Skyway Airlines
20356,SKW,Skyway Airlines
19383,ZYZ,Skyway Aviation Inc.
20304,OO,SkyWest Airlines Inc.
20304,OO,SkyWest Airlines Inc.
20304,SEA,SkyWest Airlines Inc.
20304,SEA,SkyWest Airlines Inc.
20304,OO,SkyWest Airlines Inc.
19743,PKQ,Skyworld Airlines Inc.
19743,PKQ,Skyworld Airlines Inc.
19597,SLO,Slocum Air Inc.
20319,2E,Smokey Bay Air Inc.
20319,SKB,Smokey Bay Air Inc.
20319,SKB,Smokey Bay Air Inc.
20117,Q7,Sobelair
20145,TX,Soc.Nouvelle Air Guadeloupe
20395,MM,Sociedad Aeronautica De Med
20236,4S,Sol Air (Aero Hunduras)
21645,23Q,Songbird Airways Inc.
21645,23Q,Songbird Airways Inc.
19333,SOL,Soonair Lines Inc.
19570,SA,South African Airways
19318,SCY,South Coast Airways
19999,HK,South Pacific Island Airway
19999,SOP,South Pacific Island Airway
19999,SOP,South Pacific Island Airway
19068,AND,Southcentral Air Inc.
20299,JX,Southeast Airlines
20299,JX,Southeast Airlines
19049,SLZ,Southeast Airlines Inc.
19042,WEB,Southeast Alaska Airlines
19157,COT,Southeastern Commuter
20190,9S,Southern Air Inc.
20190,9S,Southern Air Inc.
20190,9S,Southern Air Inc.
20190,9S,Southern Air Inc.
20190,9S,Southern Air Inc.
20042,SAQ,Southern Air Transport Inc.
20042,SAQ,Southern Air Transport Inc.
20042,SAQ,Southern Air Transport Inc.
19191,FCA,Southern Airlines Inc.
19388,FTI,Southern Airways
21618,9X,"Southern Airways Express, dba Mokulele Airlines"
19724,SEP,Southern Express Airways
20101,SFQ,Southern Frontier Air Trans
19121,AVZ,Southern Jersey Airways
19336,SSP,Southern Seaplane
20238,A4,Southern Wind Airlines
19393,WN,Southwest Airlines Co.
19393,WN,Southwest Airlines Co.
20138,JK,Spanair S.A.
20138,JK,Spanair S.A.
19454,BXQ,Spantax S. A.
22035,LDQ,Sparfell Luftfahrt GmbH
20226,SNK,Spernak Airways Inc.
20226,SNK,Spernak Airways Inc.
20416,NK,Spirit Air Lines
20416,NK,Spirit Air Lines
20416,NK,Spirit Air Lines
20416,NK,Spirit Air Lines
20416,NK,Spirit Air Lines
19652,SPH,Spirit Helicopter
20102,SFQ,Sportsflight Airways Inc.
20102,SFQ,Sportsflight Airways Inc.
